"001","01","S","94X",,21/2/2001 00:00:00,21/2/2001 00:00:00,"SIST"
"001","02","S","95X",,21/2/2001 00:00:00,21/2/2001 00:00:00,"SIST"
"001","03","S","97X",,21/2/2001 00:00:00,21/2/2001 00:00:00,"SIST"
"001","04","S","79X",,21/2/2001 00:00:00,21/2/2001 00:00:00,"SIST"
"003","01","T","801101","821101",1/6/2009 00:00:00,1/6/2009 00:00:00,"SIST"
"005","01","T","821101","831101",1/6/2009 00:00:00,1/6/2009 00:00:00,"SIST"
"006","01","T","62X","831101",21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"006","02","T","64X","831101",21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"007","01","T","831101","841101",1/6/2009 00:00:00,1/6/2009 00:00:00,"SIST"
"009","01","T","841101","851101",1/6/2009 00:00:00,1/6/2009 00:00:00,"SIST"
"012","01","T","851101","891101",1/6/2009 00:00:00,1/6/2009 00:00:00,"SIST"
"015","02","T","88X","891101",1/6/2009 00:00:00,1/6/2009 00:00:00,"SIST"
"016","01","T","891101","591101",1/6/2009 00:00:00,1/6/2009 00:00:00,"SIST"
"002","01","T","70X","801101",21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"002","02","T","60X","801101",21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"002","03","T","61X","801101",21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"004","01","T","63X","821101",21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"008","01","T","65X","841101",21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"008","02","T","68X","841101",21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"010","01","T","76X","851101",21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"010","02","T","77X","851101",21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"011","01","T","66X","851101",21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"011","02","T","67X","851101",21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"017","01","S","10X",,21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
"017","02","S","11X",,21/10/2019 00:00:00,21/10/2019 00:00:00,"SIST"
